[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-04T02:00:54] ID:Device1, Phase 1 line to neutral voltage:237.61, Phase 2 line to neutral voltage:234.20, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.67, Phase 2 active power:61.18, Phase 3 active power:55.90, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.68, Line 2 to Line 3 voltage:399.39, Line 3 to Line 1 voltage:402.39, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:01:05] ID:Device1, Phase 1 line to neutral voltage:237.79, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:227.19, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.79, Phase 2 active power:60.10, Phase 3 active power:55.42, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.93, Line 2 to Line 3 voltage:399.76, Line 3 to Line 1 voltage:402.72, Neutral current:0.04, Frequency:50.06
[2024-10-04T02:01:16] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:234.17, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.99, Phase 2 active power:60.34, Phase 3 active power:55.37, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:399.27, Line 3 to Line 1 voltage:402.16, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:01:27] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:234.10, Phase 3 line to neutral voltage:226.80, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.50, Phase 2 active power:59.68, Phase 3 active power:55.82, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.56, Line 2 to Line 3 voltage:399.20, Line 3 to Line 1 voltage:402.27, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:01:38] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:234.11, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.35, Phase 2 active power:60.77, Phase 3 active power:55.87, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.53, Line 2 to Line 3 voltage:399.23, Line 3 to Line 1 voltage:402.36, Neutral current:0.04, Frequency:50.05
[2024-10-04T02:01:49] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.77, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:60.77, Phase 3 active power:55.67, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.51, Line 2 to Line 3 voltage:399.11, Line 3 to Line 1 voltage:402.05, Neutral current:0.04, Frequency:50.06
[2024-10-04T02:02:00] ID:Device1, Phase 1 line to neutral voltage:237.56, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.06, Phase 2 active power:60.63, Phase 3 active power:55.47, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.67, Line 2 to Line 3 voltage:399.49, Line 3 to Line 1 voltage:402.41, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:02:11] ID:Device1, Phase 1 line to neutral voltage:237.61, Phase 2 line to neutral voltage:234.21, Phase 3 line to neutral voltage:226.70, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.65, Phase 2 active power:60.91, Phase 3 active power:55.72, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.44, Line 2 to Line 3 voltage:399.15, Line 3 to Line 1 voltage:402.00, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:02:21] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.16, Phase 3 line to neutral voltage:226.76, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.00, Phase 2 active power:61.18, Phase 3 active power:55.69, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.80, Line 2 to Line 3 voltage:399.40, Line 3 to Line 1 voltage:402.33, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:02:32] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:226.84, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.76, Phase 2 active power:60.08, Phase 3 active power:55.35, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.65, Line 2 to Line 3 voltage:399.34, Line 3 to Line 1 voltage:402.18, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:02:43] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.68, Phase 2 active power:59.74, Phase 3 active power:55.45, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.66, Line 2 to Line 3 voltage:399.46, Line 3 to Line 1 voltage:402.24, Neutral current:0.04, Frequency:50.06
[2024-10-04T02:02:54] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.90, Phase 2 active power:60.80, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.63, Line 2 to Line 3 voltage:399.49, Line 3 to Line 1 voltage:402.32, Neutral current:0.03, Frequency:50.08
[2024-10-04T02:03:05] ID:Device1, Phase 1 line to neutral voltage:237.81, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.35, Phase 2 active power:60.93, Phase 3 active power:55.49, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.90, Line 2 to Line 3 voltage:399.55, Line 3 to Line 1 voltage:402.53, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:03:16] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:234.28, Phase 3 line to neutral voltage:226.83, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.73, Phase 2 active power:60.58, Phase 3 active power:55.75, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.61, Line 2 to Line 3 voltage:399.37, Line 3 to Line 1 voltage:402.24, Neutral current:0.03, Frequency:50.07
[2024-10-04T02:03:27] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:226.92, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.08, Phase 2 active power:60.77, Phase 3 active power:55.13, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.79, Line 2 to Line 3 voltage:399.42, Line 3 to Line 1 voltage:402.45, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:03:38] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:234.34, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.95, Phase 2 active power:60.78, Phase 3 active power:55.55, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.76, Line 2 to Line 3 voltage:399.51, Line 3 to Line 1 voltage:402.43, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:04:07] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:234.43, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.81, Phase 2 active power:60.72, Phase 3 active power:55.93, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.82, Line 2 to Line 3 voltage:399.60, Line 3 to Line 1 voltage:402.40, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:04:18] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:234.38, Phase 3 line to neutral voltage:226.97, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.81, Phase 2 active power:60.08, Phase 3 active power:55.65, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.75, Line 2 to Line 3 voltage:399.43, Line 3 to Line 1 voltage:402.33, Neutral current:0.04, Frequency:50.06
[2024-10-04T02:04:29] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:226.95, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.05, Phase 2 active power:60.49, Phase 3 active power:55.23, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.75, Line 2 to Line 3 voltage:399.54, Line 3 to Line 1 voltage:402.46, Neutral current:0.03, Frequency:50.06
[2024-10-04T02:04:40] ID:Device1, Phase 1 line to neutral voltage:237.69, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:226.79, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.58, Phase 2 active power:60.59, Phase 3 active power:55.36, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.76, Line 2 to Line 3 voltage:399.47, Line 3 to Line 1 voltage:402.23, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:04:51] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:234.22, Phase 3 line to neutral voltage:226.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.36, Phase 2 active power:61.16, Phase 3 active power:56.26, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.73, Line 2 to Line 3 voltage:399.29, Line 3 to Line 1 voltage:402.23, Neutral current:0.03, Frequency:50.05
[2024-10-04T02:05:02] ID:Device1, Phase 1 line to neutral voltage:237.61, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.89, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.05, Phase 2 active power:60.63, Phase 3 active power:55.43, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.73, Line 2 to Line 3 voltage:399.40, Line 3 to Line 1 voltage:402.38, Neutral current:0.03, Frequency:50.02
[2024-10-04T02:05:13] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:234.29, Phase 3 line to neutral voltage:226.82, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.92, Phase 2 active power:59.50, Phase 3 active power:55.15, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.74, Line 2 to Line 3 voltage:399.40, Line 3 to Line 1 voltage:402.26, Neutral current:0.04, Frequency:50.04
[2024-10-04T02:05:23] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:234.35, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.73, Phase 2 active power:60.19, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.62, Line 2 to Line 3 voltage:399.35, Line 3 to Line 1 voltage:402.25, Neutral current:0.03, Frequency:50.04
[2024-10-04T02:05:34] ID:Device1, Phase 1 line to neutral voltage:237.56, Phase 2 line to neutral voltage:234.13, Phase 3 line to neutral voltage:226.85, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.67, Phase 2 active power:60.87, Phase 3 active power:55.56, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.56, Line 2 to Line 3 voltage:399.18, Line 3 to Line 1 voltage:402.19, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:05:45] ID:Device1, Phase 1 line to neutral voltage:237.71, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.13, Phase 2 active power:60.55, Phase 3 active power:55.46, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.77, Line 2 to Line 3 voltage:399.51, Line 3 to Line 1 voltage:402.25, Neutral current:0.03, Frequency:50.04
[2024-10-04T02:05:56] ID:Device1, Phase 1 line to neutral voltage:237.51, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.86, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.05, Phase 2 active power:60.44, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.62, Line 2 to Line 3 voltage:399.36, Line 3 to Line 1 voltage:402.31, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:06:07] ID:Device1, Phase 1 line to neutral voltage:237.65, Phase 2 line to neutral voltage:234.35, Phase 3 line to neutral voltage:226.95, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.13, Phase 2 active power:59.65, Phase 3 active power:54.94, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.67, Line 2 to Line 3 voltage:399.33, Line 3 to Line 1 voltage:402.26, Neutral current:0.04, Frequency:50.05
[2024-10-04T02:06:17] ID:Device1, Phase 1 line to neutral voltage:237.65, Phase 2 line to neutral voltage:234.31, Phase 3 line to neutral voltage:226.80, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.29, Phase 2 active power:61.28, Phase 3 active power:55.53, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.74, Line 2 to Line 3 voltage:399.36, Line 3 to Line 1 voltage:402.20, Neutral current:0.04, Frequency:50.03
[2024-10-04T02:06:28] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:226.75, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.87, Phase 2 active power:60.81, Phase 3 active power:55.57, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.67, Line 2 to Line 3 voltage:399.46, Line 3 to Line 1 voltage:402.17, Neutral current:0.03, Frequency:50.02
[2024-10-04T02:06:39] ID:Device1, Phase 1 line to neutral voltage:237.70, Phase 2 line to neutral voltage:234.47, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.26, Phase 2 active power:61.03, Phase 3 active power:55.89, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.91, Line 2 to Line 3 voltage:399.56, Line 3 to Line 1 voltage:402.46, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:06:50] ID:Device1, Phase 1 line to neutral voltage:237.71, Phase 2 line to neutral voltage:234.36, Phase 3 line to neutral voltage:226.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.74, Phase 2 active power:60.55, Phase 3 active power:55.10, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.75, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:402.23, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:07:01] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:234.38, Phase 3 line to neutral voltage:226.74, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.69, Phase 2 active power:59.29, Phase 3 active power:54.93, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.70, Line 2 to Line 3 voltage:399.36, Line 3 to Line 1 voltage:402.05, Neutral current:0.03, Frequency:50.02
[2024-10-04T02:07:13] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:234.42, Phase 3 line to neutral voltage:226.88, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:61.02, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.73, Line 2 to Line 3 voltage:399.54, Line 3 to Line 1 voltage:402.30, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:07:23] ID:Device1, Phase 1 line to neutral voltage:237.57, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:226.81, Phase 1 current:0.31, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.25, Phase 2 active power:61.27, Phase 3 active power:56.07, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.90, Line 2 to Line 3 voltage:399.64, Line 3 to Line 1 voltage:402.32, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:07:34] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:234.50, Phase 3 line to neutral voltage:226.83, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.31, Phase 2 active power:60.87, Phase 3 active power:55.59, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.88, Line 2 to Line 3 voltage:399.63, Line 3 to Line 1 voltage:402.23, Neutral current:0.03, Frequency:50.03
[2024-10-04T02:07:45] ID:Device1, Phase 1 line to neutral voltage:237.51, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.93, Phase 2 active power:60.47, Phase 3 active power:55.59, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.73, Line 2 to Line 3 voltage:399.56, Line 3 to Line 1 voltage:402.18, Neutral current:0.03, Frequency:50.03
