[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T16:00:08] ID:Device1, Phase 1 line to neutral voltage:236.79, Phase 2 line to neutral voltage:232.27, Phase 3 line to neutral voltage:225.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.58, Phase 2 active power:59.05, Phase 3 active power:54.46, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.23, Line 2 to Line 3 voltage:396.39, Line 3 to Line 1 voltage:400.34, Neutral current:0.04, Frequency:49.98
[2024-10-02T16:00:19] ID:Device1, Phase 1 line to neutral voltage:236.80, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:225.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.95, Phase 2 active power:59.30, Phase 3 active power:54.57, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.30, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:400.41, Neutral current:0.04, Frequency:49.99
[2024-10-02T16:00:30] ID:Device1, Phase 1 line to neutral voltage:236.66, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.84, Phase 2 active power:59.06, Phase 3 active power:54.46, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.64, Line 3 to Line 1 voltage:400.24, Neutral current:0.04, Frequency:49.99
[2024-10-02T16:00:41] ID:Device1, Phase 1 line to neutral voltage:236.81, Phase 2 line to neutral voltage:232.56, Phase 3 line to neutral voltage:225.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.39, Phase 2 active power:59.05, Phase 3 active power:54.20, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.41, Line 2 to Line 3 voltage:396.62, Line 3 to Line 1 voltage:400.37, Neutral current:0.04, Frequency:49.98
[2024-10-02T16:00:52] ID:Device1, Phase 1 line to neutral voltage:236.68, Phase 2 line to neutral voltage:232.42, Phase 3 line to neutral voltage:225.47, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.28, Phase 2 active power:58.57, Phase 3 active power:54.85, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.26, Line 2 to Line 3 voltage:396.60, Line 3 to Line 1 voltage:400.32, Neutral current:0.04, Frequency:49.97
[2024-10-02T16:01:22] ID:Device1, Phase 1 line to neutral voltage:236.81, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.55, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.46, Phase 2 active power:58.95, Phase 3 active power:54.43, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.32, Line 2 to Line 3 voltage:396.60, Line 3 to Line 1 voltage:400.45, Neutral current:0.05, Frequency:49.99
[2024-10-02T16:01:32] ID:Device1, Phase 1 line to neutral voltage:236.69, Phase 2 line to neutral voltage:232.33, Phase 3 line to neutral voltage:225.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.68, Phase 2 active power:58.56, Phase 3 active power:54.56, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.20, Line 2 to Line 3 voltage:396.52, Line 3 to Line 1 voltage:400.36, Neutral current:0.05, Frequency:49.97
[2024-10-02T16:01:43] ID:Device1, Phase 1 line to neutral voltage:236.81, Phase 2 line to neutral voltage:232.24, Phase 3 line to neutral voltage:225.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.50, Phase 2 active power:59.59, Phase 3 active power:54.23, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.21, Line 2 to Line 3 voltage:396.35, Line 3 to Line 1 voltage:400.24, Neutral current:0.04, Frequency:49.97
[2024-10-02T16:01:54] ID:Device1, Phase 1 line to neutral voltage:236.73, Phase 2 line to neutral voltage:232.17, Phase 3 line to neutral voltage:225.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.46, Phase 2 active power:57.08, Phase 3 active power:53.71, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.10, Line 2 to Line 3 voltage:396.26, Line 3 to Line 1 voltage:400.21, Neutral current:0.05, Frequency:49.97
[2024-10-02T16:02:05] ID:Device1, Phase 1 line to neutral voltage:236.82, Phase 2 line to neutral voltage:232.32, Phase 3 line to neutral voltage:225.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.39, Phase 2 active power:58.15, Phase 3 active power:53.95, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.29, Line 2 to Line 3 voltage:396.50, Line 3 to Line 1 voltage:400.36, Neutral current:0.04, Frequency:49.97
[2024-10-02T16:02:16] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:232.26, Phase 3 line to neutral voltage:225.43, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.05, Phase 2 active power:57.54, Phase 3 active power:53.77, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.27, Line 2 to Line 3 voltage:396.46, Line 3 to Line 1 voltage:400.43, Neutral current:0.05, Frequency:49.98
[2024-10-02T16:02:27] ID:Device1, Phase 1 line to neutral voltage:236.94, Phase 2 line to neutral voltage:232.40, Phase 3 line to neutral voltage:225.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.56, Phase 2 active power:58.17, Phase 3 active power:53.41, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.52, Line 2 to Line 3 voltage:396.58, Line 3 to Line 1 voltage:400.56, Neutral current:0.05, Frequency:49.98
[2024-10-02T16:02:38] ID:Device1, Phase 1 line to neutral voltage:236.71, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.52, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.29, Phase 2 active power:59.27, Phase 3 active power:54.27, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.39, Line 2 to Line 3 voltage:396.68, Line 3 to Line 1 voltage:400.34, Neutral current:0.04, Frequency:49.98
[2024-10-02T16:02:49] ID:Device1, Phase 1 line to neutral voltage:236.69, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.39, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.01, Phase 2 active power:59.08, Phase 3 active power:54.06, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.26, Line 2 to Line 3 voltage:396.53, Line 3 to Line 1 voltage:400.17, Neutral current:0.04, Frequency:49.96
[2024-10-02T16:03:00] ID:Device1, Phase 1 line to neutral voltage:236.74, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.40, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.12, Phase 2 active power:59.17, Phase 3 active power:53.60, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.39, Line 2 to Line 3 voltage:396.59, Line 3 to Line 1 voltage:400.26, Neutral current:0.04, Frequency:49.98
[2024-10-02T16:03:11] ID:Device1, Phase 1 line to neutral voltage:236.73, Phase 2 line to neutral voltage:232.55, Phase 3 line to neutral voltage:225.41, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.55, Phase 2 active power:59.59, Phase 3 active power:54.34, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.41, Line 2 to Line 3 voltage:396.61, Line 3 to Line 1 voltage:400.26, Neutral current:0.04, Frequency:50.00
[2024-10-02T16:03:22] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.57, Phase 3 line to neutral voltage:225.23, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.61, Phase 2 active power:59.92, Phase 3 active power:53.82, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.36, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:400.12, Neutral current:0.04, Frequency:49.98
[2024-10-02T16:03:33] ID:Device1, Phase 1 line to neutral voltage:236.74, Phase 2 line to neutral voltage:232.50, Phase 3 line to neutral voltage:225.47, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:59.47, Phase 3 active power:54.37, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.38, Line 2 to Line 3 voltage:396.63, Line 3 to Line 1 voltage:400.33, Neutral current:0.04, Frequency:50.00
[2024-10-02T16:03:44] ID:Device1, Phase 1 line to neutral voltage:236.83, Phase 2 line to neutral voltage:232.59, Phase 3 line to neutral voltage:225.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.88, Phase 2 active power:59.18, Phase 3 active power:54.01, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.54, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.44, Neutral current:0.04, Frequency:50.01
[2024-10-02T16:03:55] ID:Device1, Phase 1 line to neutral voltage:236.80, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.32, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.35, Phase 2 active power:59.18, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.59, Line 2 to Line 3 voltage:396.64, Line 3 to Line 1 voltage:400.34, Neutral current:0.04, Frequency:50.02
[2024-10-02T16:04:05] ID:Device1, Phase 1 line to neutral voltage:236.85, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.38, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.00, Phase 2 active power:58.51, Phase 3 active power:53.61, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.62, Line 2 to Line 3 voltage:396.63, Line 3 to Line 1 voltage:400.36, Neutral current:0.04, Frequency:50.01
[2024-10-02T16:04:16] ID:Device1, Phase 1 line to neutral voltage:236.86, Phase 2 line to neutral voltage:232.75, Phase 3 line to neutral voltage:225.46, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.54, Phase 2 active power:59.76, Phase 3 active power:53.74, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.70, Line 2 to Line 3 voltage:396.85, Line 3 to Line 1 voltage:400.42, Neutral current:0.04, Frequency:50.03
[2024-10-02T16:04:27] ID:Device1, Phase 1 line to neutral voltage:236.86, Phase 2 line to neutral voltage:232.60, Phase 3 line to neutral voltage:225.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.46, Phase 2 active power:59.16, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.58, Line 2 to Line 3 voltage:396.85, Line 3 to Line 1 voltage:400.58, Neutral current:0.04, Frequency:50.03
[2024-10-02T16:04:38] ID:Device1, Phase 1 line to neutral voltage:236.79, Phase 2 line to neutral voltage:232.59, Phase 3 line to neutral voltage:225.51, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:59.57, Phase 3 active power:54.83, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.49, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:400.39, Neutral current:0.04, Frequency:50.04
[2024-10-02T16:04:49] ID:Device1, Phase 1 line to neutral voltage:236.82, Phase 2 line to neutral voltage:232.57, Phase 3 line to neutral voltage:225.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.47, Phase 2 active power:59.71, Phase 3 active power:54.27, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:406.51, Line 2 to Line 3 voltage:396.71, Line 3 to Line 1 voltage:400.42, Neutral current:0.04, Frequency:50.03
[2024-10-02T16:05:00] ID:Device1, Phase 1 line to neutral voltage:236.73, Phase 2 line to neutral voltage:232.47, Phase 3 line to neutral voltage:225.37, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.98, Phase 2 active power:59.98, Phase 3 active power:53.45, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.40, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:400.21, Neutral current:0.04, Frequency:50.01
[2024-10-02T16:05:11] ID:Device1, Phase 1 line to neutral voltage:236.62, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.25, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.80, Phase 2 active power:60.10, Phase 3 active power:55.05, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.23, Line 2 to Line 3 voltage:396.41, Line 3 to Line 1 voltage:400.00, Neutral current:0.04, Frequency:50.03
[2024-10-02T16:05:22] ID:Device1, Phase 1 line to neutral voltage:236.67, Phase 2 line to neutral voltage:232.42, Phase 3 line to neutral voltage:225.11, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.90, Phase 2 active power:59.47, Phase 3 active power:54.13, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.21, Line 2 to Line 3 voltage:396.27, Line 3 to Line 1 voltage:400.00, Neutral current:0.04, Frequency:50.02
[2024-10-02T16:05:33] ID:Device1, Phase 1 line to neutral voltage:236.65, Phase 2 line to neutral voltage:232.35, Phase 3 line to neutral voltage:225.27, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.41, Phase 2 active power:59.01, Phase 3 active power:54.21, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.13, Line 2 to Line 3 voltage:396.30, Line 3 to Line 1 voltage:400.07, Neutral current:0.04, Frequency:50.04
[2024-10-02T16:05:44] ID:Device1, Phase 1 line to neutral voltage:236.88, Phase 2 line to neutral voltage:232.46, Phase 3 line to neutral voltage:225.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.69, Phase 2 active power:58.88, Phase 3 active power:53.73, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.49, Line 2 to Line 3 voltage:396.57, Line 3 to Line 1 voltage:400.45, Neutral current:0.04, Frequency:50.04
[2024-10-02T16:05:55] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.43, Phase 3 line to neutral voltage:225.30, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.70, Phase 2 active power:58.06, Phase 3 active power:53.68, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.30, Line 2 to Line 3 voltage:396.42, Line 3 to Line 1 voltage:400.16, Neutral current:0.04, Frequency:50.02
[2024-10-02T16:06:06] ID:Device1, Phase 1 line to neutral voltage:236.75, Phase 2 line to neutral voltage:232.41, Phase 3 line to neutral voltage:225.35, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.29, Phase 2 active power:59.86, Phase 3 active power:54.09, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.32, Line 2 to Line 3 voltage:396.45, Line 3 to Line 1 voltage:400.24, Neutral current:0.04, Frequency:50.05
[2024-10-02T16:06:16] ID:Device1, Phase 1 line to neutral voltage:236.75, Phase 2 line to neutral voltage:232.42, Phase 3 line to neutral voltage:225.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.61, Phase 2 active power:58.87, Phase 3 active power:53.37, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.40, Line 2 to Line 3 voltage:396.55, Line 3 to Line 1 voltage:400.23, Neutral current:0.04, Frequency:50.03
[2024-10-02T16:06:27] ID:Device1, Phase 1 line to neutral voltage:236.72, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.07, Phase 2 active power:59.54, Phase 3 active power:54.57, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:406.40, Line 2 to Line 3 voltage:396.65, Line 3 to Line 1 voltage:400.34, Neutral current:0.04, Frequency:50.04
[2024-10-02T16:06:38] ID:Device1, Phase 1 line to neutral voltage:236.67, Phase 2 line to neutral voltage:232.45, Phase 3 line to neutral voltage:225.48, Phase 1 current:0.32, Phase 2 current:P.27, Phase 3 current:0.32, Phase 1 active power:55.05, Phase 2 active power:59.20, Phase 3 active power:53.97, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.34, Line 2 to Line 3 voltage:396.59, Line 3 to Line 1 voltage:400.33, Neutral current:0.04, Frequency:50.05
[2024-10-02T16:06:49] ID:Device1, Phase 1 line to neutral voltage:236.75, Phase 2 line to neutral voltage:232.52, Phase 3 line to neutral voltage:225.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.34, Phase 2 active power:58.53, Phase 3 active power:53.84, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.41, Line 2 to Line 3 voltage:396.63, Line 3 to Line 1 voltage:400.32, Neutral current:0.04, Frequency:50.01
[2024-10-02T16:07:00] ID:Device1, Phase 1 line to neutral voltage:236.70, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.39, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.70, Phase 2 active power:59.31, Phase 3 active power:53.67, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:406.38, Line 2 to Line 3 voltage:396.60, Line 3 to Line 1 voltage:400.22, Neutral current:0.04, Frequency:50.04
