[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-03T03:07:03] ID:Device1, Phase 1 line to neutral voltage:235.32, Phase 2 line to neutral voltage:231.83, Phase 3 line to neutral voltage:224.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.71, Phase 2 active power:59.20, Phase 3 active power:54.70, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.57, Line 2 to Line 3 voltage:395.02, Line 3 to Line 1 voltage:398.06, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:07:14] ID:Device1, Phase 1 line to neutral voltage:235.48, Phase 2 line to neutral voltage:231.92, Phase 3 line to neutral voltage:224.40, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.51, Phase 2 active power:58.76, Phase 3 active power:54.37, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.80, Line 2 to Line 3 voltage:395.20, Line 3 to Line 1 voltage:398.32, Neutral current:0.05, Frequency:50.00
[2024-10-03T03:07:25] ID:Device1, Phase 1 line to neutral voltage:235.49, Phase 2 line to neutral voltage:231.96, Phase 3 line to neutral voltage:224.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.08, Phase 2 active power:58.54, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:404.82, Line 2 to Line 3 voltage:395.26, Line 3 to Line 1 voltage:398.37, Neutral current:0.04, Frequency:49.98
[2024-10-03T03:07:36] ID:Device1, Phase 1 line to neutral voltage:235.78, Phase 2 line to neutral voltage:232.24, Phase 3 line to neutral voltage:224.64, Phase 1 current:0.33, Phase 2 current:0.30, Phase 3 current:0.33, Phase 1 active power:54.07, Phase 2 active power:59.43, Phase 3 active power:54.84, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.21, Line 2 to Line 3 voltage:395.61, Line 3 to Line 1 voltage:398.65, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:07:47] ID:Device1, Phase 1 line to neutral voltage:235.82, Phase 2 line to neutral voltage:232.26, Phase 3 line to neutral voltage:224.67, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:58.20, Phase 3 active power:54.26, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.33, Line 2 to Line 3 voltage:395.68, Line 3 to Line 1 voltage:398.76, Neutral current:0.04, Frequency:49.98
[2024-10-03T03:07:58] ID:Device1, Phase 1 line to neutral voltage:235.74, Phase 2 line to neutral voltage:232.22, Phase 3 line to neutral voltage:224.66, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.73, Phase 2 active power:59.61, Phase 3 active power:54.85, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.26, Line 2 to Line 3 voltage:395.65, Line 3 to Line 1 voltage:398.76, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:08:09] ID:Device1< Phase 1 line to neutral voltage:235.78,*Phase 2 line to neutral voltage:232.17, Phase 3 line to neutral voltage:224.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.3c, Phase 1 active power:54.63, Phase 2 active power:58.68, Phase 3 active power:54.60, Phase 1 power factor:0.73, Phase 2 power factor:0.90,pP12:0.75, Line 1 to Line 2 voltage:435.22, Line 2 to Line 3 voltage:395.6Q, Line 3 to Line 1 voltage:398.76, Neutral current:0.04, Frequency:49.98
[2024-10-03T03:08:20] ID:Device1, Phase 1 line to neutral voltage:235.76, Phase 2 line to neutral voltage:232.19, Phase 3 line to neutral voltage:224.69, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.24, Phase 2 active power:59.71, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.27, Line 2 to Line 3 voltage:395.67, Line 3 to Line 1 voltage:398.80, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:08:31] ID:Device1, Phase 1 line to neutral voltage:235.69, Phase 2 line to neutral voltage:232.09, Phase 3 line to neutral voltage:224.52, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.26, Phase 2 active power:59.64, Phase 3 active power:54.54, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.04, Line 2 to Line 3 voltage:395.42, Line 3 to Line 1 voltage:398.54, Neutral current:0.04, Frequency:49.98
[2024-10-03T03:08:41] ID:Device1, Phase 1 line to neutral voltage:235.73, Phase 2 line to neutral voltage:232.09, Phase 3 line to neutral voltage:224.53, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:59.39, Phase 3 active power:54.39, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.06, Line 2 to Line 3 voltage:395.37, Line 3 to Line 1 voltage:398.55, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:08:52] ID:Device1, Phase 1 line to neutral voltage:235.82, Phase 2 line to neutral voltage:232.11, Phase 3 line to neutral voltage:224.61, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.26, Phase 2 active power:59.03, Phase 3 active power:54.51, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.24, Line 2 to Line 3 voltage:395.54, Line 3 to Line 1 voltage:398.82, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:09:03] ID:Device1, Phase 1 line to neutral voltage:235.69, Phase 2 line to neutral voltage:231.97, Phase 3 line to neutral voltage:224.44, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.30, Phase 2 active power:57.89, Phase 3 active power:53.96, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.01, Line 2 to Line 3 voltage:395.29, Line 3 to Line 1 voltage:398.52, Neutral current:0.04, Frequency:49.97
[2024-10-03T03:09:14] ID:Device1, Phase 1 line to neutral voltage:235.84, Phase 2 line to neutral voltage:232.05, Phase 3 line to neutral voltage:224.57, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.56, Phase 2 active power:58.89, Phase 3 active power:54.58, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.21, Line 2 to Line 3 voltage:395.47, Line 3 to Line 1 voltage:398.77, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:09:25] ID:Device1, Phase 1 line to neutral voltage:235.87, Phase 2 line to neutral voltage:232.17, Phase 3 line to neutral voltage:224.62, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.74, Phase 2 active power:59.93, Phase 3 active power:54.44, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.34, Line 2 to Line 3 voltage:395.61, Line 3 to Line 1 voltage:398.84, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:09:35] ID:Device1, Phase 1 line to neutral voltage:235.83, Phase 2 line to neutral voltage:232.12, Phase 3 line to neutral voltage:224.54, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.59, Phase 2 active power:59.87, Phase 3 active power:54.43, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.26, Line 2 to Line 3 voltage:395.50, Line 3 to Line 1 voltage:398.74, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:09:46] ID:Device1, Phase 1 line to neutral voltage:235.94, Phase 2 line to neutral voltage:232.13, Phase 3 line to neutral voltage:224.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.24, Phase 2 active power:58.60, Phase 3 active power:54.42, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.36, Line 2 to Line 3 voltage:395.58, Line 3 to Line 1 voltage:398.94, Neutral current:0.05, Frequency:50.00
[2024-10-03T03:09:57] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.24, Phase 3 line to neutral voltage:224.70, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.80, Phase 2 active power:58.93, Phase 3 active power:54.47, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.48, Line 2 to Line 3 voltage:395.73, Line 3 to Line 1 voltage:399.00, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:10:08] ID:Device1, Phase 1 line to neutral voltage:236.08, Phase 2 line to neutral voltage:232.32, Phase 3 line to neutral voltage:224.75, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.72, Phase 2 active power:59.61, Phase 3 active power:54.53, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.64, Line 2 to Line 3 voltage:395.84, Line 3 to Line 1 voltage:399.10, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:10:18] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.30, Phase 3 line to neutral voltage:224.78, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.27, Phase 2 active power:59.47, Phase 3 active power:54.41, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.60, Line 2 to Line 3 voltage:395.86, Line 3 to Line 1 voltage:399.13, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:10:29] ID:Device1, Phase 1 line to neutral voltage:235.94, Phase 2 line to neutral voltage:232.29, Phase 3 line to neutral voltage:224.66, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.72, Phase 2 active power:59.35, Phase 3 active power:54.20, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.44, Line 2 to Line 3 voltage:395.64, Line 3 to Line 1 voltage:398.90, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:10:40] ID:Device1, Phase 1 line to neutral voltage:235.98, Phase 2 line to neutral voltage:232.30, Phase 3 line to neutral voltage:224.81, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.94, Phase 2 active power:59.63, Phase 3 active power:54.37, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.64, Line 2 to Line 3 voltage:395.91, Line 3 to Line 1 voltage:399.15, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:10:51] ID:Device1, Phase 1 line to neutral voltage:236.00, Phase 2 line to neutral voltage:232.39, Phase 3 line to neutral voltage:224.77, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.79, Phase 2 active power:59.67, Phase 3 active power:54.64, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.52, Line 2 to Line 3 voltage:395.81, Line 3 to Line 1 voltage:398.97, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:11:02] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.35, Phase 3 line to neutral voltage:224.71, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.93, Phase 2 active power:59.63, Phase 3 active power:54.59, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.52, Line 2 to Line 3 voltage:395.80, Line 3 to Line 1 voltage:398.96, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:11:12] ID:Device1, Phase 1 line to neutral voltage:236.01, Phase 2 line to neutral voltage:232.36, Phase 3 line to neutral voltage:224.76, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.68, Phase 2 active power:59.25, Phase 3 active power:54.33, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.62, Line 2 to Line 3 voltage:395.88, Line 3 to Line 1 voltage:399.06, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:11:24] ID:Device1, Phase 1 line to neutral voltage:235.99, Phase 2 line to neutral voltage:232.29, Phase 3 line to neutral voltage:224.81, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:59.41, Phase 3 active power:54.45, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.55, Line 2 to Line 3 voltage:395.87, Line 3 to Line 1 voltage:399.08, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:11:35] ID:Device1, Phase 1 line to neutral voltage:236.09, Phase 2 line to neutral voltage:232.44, Phase 3 line to neutral voltage:224.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:59.65, Phase 3 active power:54.32, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.71, Line 2 to Line 3 voltage:396.05, Line 3 to Line 1 voltage:399.21, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:11:45] ID:Device1, Phase 1 line to neutral voltage:236.02, Phase 2 line to neutral voltage:232.35, Phase 3 line to neutral voltage:224.81, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.30, Phase 2 active power:59.81, Phase 3 active power:54.50, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.62, Line 2 to Line 3 voltage:395.94, Line 3 to Line 1 voltage:399.13, Neutral current:0.04, Frequency:50.02
[2024-10-03T03:11:56] ID:Device1, Phase 1 line to neutral voltage:235.92, Phase 2 line to neutral voltage:232.38, Phase 3 line to neutral voltage:224.86, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.39, Phase 2 active power:59.55, Phase 3 active power:54.86, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.56, Line 2 to Line 3 voltage:395.93, Line 3 to Line 1 voltage:399.05, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:12:07] ID:Device1, Phase 1 line to neutral voltage:235.87, Phase 2 line to neutral voltage:232.34, Phase 3 line to neutral voltage:224.76, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.18, Phase 2 active power:58.48, Phase 3 active power:53.74, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.49, Line 2 to Line 3 voltage:395.87, Line 3 to Line 1 voltage:398.96, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:12:18] ID:Device1, Phase 1 line to neutral voltage:235.85, Phase 2 line to neutral voltage:232.26, Phase 3 line to neutral voltage:224.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.86, Phase 2 active power:59.01, Phase 3 active power:54.28, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.45, Line 2 to Line 3 voltage:395.79, Line 3 to Line 1 voltage:398.96, Neutral current:0.05, Frequency:50.04
[2024-10-03T03:12:29] ID:Device1, Phase 1 line to neutral voltage:235.84, Phase 2 line to neutral voltage:232.26, Phase 3 line to neutral voltage:224.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.09, Phase 2 active power:59.73, Phase 3 active power:54.46, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.39, Line 2 to Line 3 voltage:395.71, Line 3 to Line 1 voltage:398.85, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:12:40] ID:Device1, Phase 1 line to neutral voltage:235.88, Phase 2 line to neutral voltage:232.31, Phase 3 line to neutral voltage:224.71, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.24, Phase 2 active power:59.68, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.45, Line 2 to Line 3 voltage:395.80, Line 3 to Line 1 voltage:398.92, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:12:51] ID:Device1, Phase 1 line to neutral voltage:235.90, Phase 2 line to neutral voltage:232.32, Phase 3 line to neutral voltage:224.73, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.56, Phase 2 active power:59.22, Phase 3 active power:54.41, Phase 1 power factor:0.73, Phase 2 power factor:0.88, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:405.49, Line 2 to Line 3 voltage:395.84, Line 3 to Line 1 voltage:398.96, Neutral current:0.04, Frequency:50.00
[2024-10-03T03:13:02] ID:Device1, Phase 1 line to neutral voltage:235.80, Phase 2 line to neutral voltage:232.21, Phase 3 line to neutral voltage:224.57, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:59.73, Phase 3 active power:54.26, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.32, Line 2 to Line 3 voltage:395.61, Line 3 to Line 1 voltage:398.72, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:13:13] ID:Device1, Phase 1 line to neutral voltage:235.76, Phase 2 line to neutral voltage:232.20, Phase 3 line to neutral voltage:224.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.48, Phase 2 active power:59.51, Phase 3 active power:54.58, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.30, Line 2 to Line 3 voltage:395.67, Line 3 to Line 1 voltage:398.74, Neutral current:0.04, Frequency:49.99
[2024-10-03T03:13:24] ID:Device1, Phase 1 line to neutral voltage:235.85, Phase 2 line to neutral voltage:232.25, Phase 3 line to neutral voltage:224.66, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.59, Phase 2 active power:59.50, Phase 3 active power:54.57, Phase 1 power factor:0.72, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:405.39, Line 2 to Line 3 voltage:395.72, Line 3 to Line 1 voltage:398.85, Neutral current:0.04, Frequency:50.01
[2024-10-03T03:13:35] ID:Device1, Phase 1 line to neutral voltage:235.84, Phase 2 line to neutral voltage:232.27, Phase 3 line to neutral voltage:224.63, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:58.70, Phase 3 active power:54.37, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:405.39, Line 2 to Line 3 voltage:395.70, Line 3 to Line 1 voltage:398.83, Neutral current:0.04, Frequency:49.99
